MYSQL CHEATSHEET ONLINE, buscalo.

Principio:

	Que es un dato?
	Cualquier informacion que refleja una caracteristica de un objeto, pueden representaciones concretas o abstractas.
	Base de datos:
	Conjunto de datos almaenados y organizados que pueden estar o no relacionados entre si. Por un lado esta la informacion 
	volatil, que es la que deja de existir despues de ciertas acciones, como cuando hacemos una pagina y la reiniciamos sin 
	guardar nada, mientras una base de datos es una estructura de permanencia de datos, que organizan, guardan y mantienen
	datos.

	Tipos de BBDD:
	Relacional:
	Los datos pertenencen a entidades, donde cada uno puede estar relacionado a otro dato o entidad diferente. Estas entidades
	se organizan como un conjunto de tablas con columnas y filas donde las columnas son propiedades de la entidad y las filas
	se componen de los distintos valores de cada propiedad. Utiliza lenguaje SQL. Sirve para hacer busquedas por relaciones.

	No Relacional:
	Es un enfoque diferente, donde cada entidad es un objeto independiente con sus propiedades, atributos y valores.
	No requieren una estructura definida ni muy diseñada ya que nuestros datos no van a estar relacionados entre si.
	Se las conoce como bases de datos NoSQL.

	SQL: Structured Query Language: 
	Se puede utilizar MySQL desde CLI: MySQL Shell, o GUI: MySQL Workbench, HeidiSQL, PhpMyAdmin. (recomendable Workbench(??))
	El lenguaje de datos mas conocido y utlizado de todos. Es un lenguaje estandar para el manejo de info desde una base
	de datos relacional. Se utiliza a traves de un SGBD (sistema gestor de base de datos) que hacen su propia implementacion
	de lenguaje SQL. Te permite trabajar con una base de datos, comunicando algo.

	Sistemas Gestores de BBDD: 
	Las bases de datos funcionan mediante gestores de bases de datos, diseñados para almacenar, gestionar y compartir 
	informacion de manera eficiente. Estos existen tanto para BBDD relacionales (MySQL, Postgre, SQL Server, MariaDB) como
	No relacionales (MongoDB, redis).
---------------------------------------------------------------------------------------------------------------------------------------------------
Conceptos Basicos:

	Entidades: 
	Tambien conocidas como tablas.
	Representan cosas u objetos (ya sean reales o abstractos) que se diferencian claramente entre si, estas entidades
	se representan en diagramas entidad/relacion. Son una especie de cuadros conectados entre si, cada cuadro es una
	entidad, y las conexiones representan las relaciones, y la union o relacion significa como es la relacion, como
	seria ciudades y paises, hay una conexion, que dice que una ciudad tiene un pais pero un pais puede tener muchas 
	ciudades.

	Atributos: 
	Tambien conocidos como columnas.
	Son caracteristicas definidas de un objeto o entidad. Hay que abundar mas en eso.

	Registro: 
	Tambien conocidos como filas.
	Son el registro de los datos de un objeto.

	Basicamente, te metes a una entidad, y es una grilla de columnas que son cada propiedad y cada fila, el objeto
	y con sus datos asignados.

	Tipos de datos 
	numericos: 
	Hay que decirle que tipos de datos son, que cambia el rango de valores a utilizar y cuanto va a ocupar cada uno 
	de esos datos, por ejemplo, tinyint, tiene un rango de 0 a 255, por cada celda dentro de una columna que use 
	un tinyint, voy a usar 1 byte de espacio. Se suele usar int que tiene un rango de -2 a la 31 a 2 a la 31- que 
	ocupa 4 bytes, y FLOAT(n), que puede ser para exponenciales o cosas ase.

	Alfa-numericos:
	Char(n): almacena de 1 a 255 caracteres alfanumericos, este valor viene dado por N, y es el tamaño utilizado en disco
	para almacenar dato. Es decir si definimos un campo como char(255), el tamaño real del campo sera 255, aunq el valor
	solo contenga 100, porque va a guardar 255 espacios, los no usados van a estar en blanco, y pesa de 0 a 255 bytes.

	Varchar(n): Igual que char, pero almacena unicamente los bytes que contenga el valor del campo. peso de 0 a 255,
